Date,Apple,Facebook,Microsoft,Google,Amazon,Tesla,Infosys,Wipro,Samasung,Alibaba,Sony
43031.66667,156.17,171.27,78.83,985.54,966.3,337.02,14.83,5.43,,173.13,37.51
43032.66667,157.1,171.8,78.86,988.49,975.9,337.34,14.52,5.31,,173.7,37.7
43033.66667,156.41,170.6,78.63,991.46,972.91,325.84,15.01,5.26,,170.22,37.16
43034.66667,157.41,170.63,78.76,991.42,972.43,326.17,15.01,5.17,,170.32,37.86
43035.66667,163.05,177.88,83.81,1033.67,1100.95,320.87,15,5.18,,176.15,37.83
43038.66667,166.72,179.87,83.89,1033.13,1110.85,320.08,14.89,5.24,,181.58,38.85
43039.66667,169.04,180.06,83.18,1033.04,1105.28,331.53,14.85,5.36,,184.89,43.41
43040.66667,166.89,182.66,83.18,1042.595,1103.68,321.08,14.65,5.21,,186.08,43.54
43041.66667,168.11,178.92,84.05,1042.97,1094.22,299.26,14.59,5.18,,184.81,44.89
43042.66667,172.5,178.92,84.14,1049.99,1111.6,306.09,14.63,5.13,,183.21,44.81
43045.66667,174.25,180.17,84.47,1042.68,1120.66,302.78,14.82,5.12,,187.84,45.87
43046.66667,174.81,180.25,84.27,1052.39,1123.17,306.05,14.85,5.05,,188.51,46.01
43047.66667,176.24,179.56,84.56,1058.29,1132.88,304.39,14.92,5.09,,185.9,47.47
43048.66667,175.88,179.3,84.09,1047.72,1129.13,302.99,14.98,5.07,,185.13,45.89
43049.66667,174.67,178.46,83.87,1044.15,1125.35,302.99,15.01,5.03,,186.41,46.22
43052.66667,173.97,178.77,83.93,1041.2,1129.17,315.4,14.8,5.09,,184.54,46.08
43053.66667,171.34,178.07,84.05,1041.64,1136.84,308.7,14.91,5.17,,181.79,46.05
43054.66667,169.08,177.95,82.98,1036.41,1126.69,311.3,14.84,5.12,,181.48,45.24
43055.66667,171.1,179.59,83.2,1048.47,1137.29,312.5,15.27,5.27,,185.43,46.1
43056.66667,170.15,179,82.4,1035.89,1129.88,315.05,15.19,5.28,,185.13,46.17
43059.66667,169.98,178.74,82.53,1034.66,1126.31,308.74,15.08,5.33,,188,46.97
43060.66667,173.14,181.86,83.72,1050.3,1139.49,317.81,15.12,5.34,,190.9,47.11
43061.66667,174.96,180.87,83.11,1051.92,1156.16,312.6,15.2,5.28,,189.84,47.22
43063.54167,174.97,182.78,83.26,1056.52,1186,315.55,15.61,5.26,,191.19,47.89
43066.66667,174.09,183.03,83.87,1072.01,1195.83,316.81,15.53,5.3,,188.03,48.02
43067.66667,173.07,182.42,84.88,1063.29,1193.6,317.55,15.56,5.31,,186.69,48.3
43068.66667,169.48,175.13,83.34,1037.38,1161.27,307.54,15.5,5.32,,179.91,47.37
43069.66667,171.85,177.18,84.17,1036.17,1176.75,308.85,15.56,5.39,,177.08,46.8
43070.66667,171.05,175.1,84.26,1025.07,1162.35,306.53,15.06,5.15,,174.61,45.56
43073.66667,169.8,171.47,81.08,1011.87,1133.95,305.2,15.46,5.12,,169.58,45.78
43074.66667,169.64,172.83,81.59,1019.6,1141.57,303.7,15.69,5.18,,168.96,45.87
43075.66667,169.01,176.06,82.78,1032.72,1152.35,313.26,15.56,5.16,,172.63,44.91
43076.66667,169.32,180.14,82.49,1044.57,1159.79,311.24,15.67,5.17,,174.47,45.75
43077.66667,169.37,179,84.16,1049.38,1162,315.13,15.68,5.24,,177.62,45.79
43080.66667,172.67,179.04,85.23,1051.97,1168.92,328.91,15.86,5.36,,179.29,44.9
43081.66667,171.7,176.96,85.58,1048.77,1165.08,341.03,15.91,5.3,,174.64,44.63
43082.66667,172.27,178.3,85.35,1051.39,1164.13,339.03,15.89,5.34,,176.47,44.65
43083.66667,172.22,178.39,84.69,1057.47,1174.26,337.89,15.9,5.36,,171.75,44.45
43084.66667,173.97,180.18,86.85,1072,1179.14,343.45,16.06,5.33,,173.55,44.84
43087.66667,176.42,180.82,86.38,1085.09,1190.58,338.87,16.04,5.52,,173.37,45.73
43088.66667,174.54,179.51,85.83,1079.78,1187.38,331.1,15.99,5.59,,171.28,45.34
43089.66667,174.35,177.89,85.52,1073.56,1177.62,328.98,16,5.57,,172.64,45.03
43090.66667,175.01,177.45,85.5,1070.85,1174.76,331.66,16.09,5.52,,175.32,45.41
43091.66667,175.01,177.2,85.51,1068.86,1168.36,325.2,16.1,5.5,,176.29,45.68
43095.66667,170.57,175.99,85.4,1065.85,1176.76,317.29,16.21,5.47,,172.33,45.21
43096.66667,170.6,177.62,85.71,1060.2,1182.26,311.64,16.18,5.44,,172.97,45.26
43097.66667,171.08,177.92,85.72,1055.95,1186.1,315.36,16.16,5.41,,172.3,45.29
43098.66667,169.23,176.46,85.54,1053.4,1169.47,311.35,16.22,5.47,,172.43,44.95
